/*C23*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
DISCONNECT
/*C24*/SET SCHEMA PUBLIC
DISCONNECT
/*C25*/SET SCHEMA PUBLIC
DROP TABLE db_activities_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_activities_sample'
COMMIT
DROP TABLE db_population_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_population_sample'
COMMIT
CREATE TABLE new_sample_activities ( al_id INT IDENTITY , hhid INTEGER NULL , home INTEGER NULL , mem_id INTEGER NULL , episode_id INTEGER NULL , orig_loc INTEGER NULL , dest_loc INTEGER NULL , leave_time LONGVARCHAR NULL , travel_time INTEGER NULL , begin_time LONGVARCHAR NULL , end_time LONGVARCHAR NULL , activity_type LONGVARCHAR NULL , mode LONGVARCHAR NULL ) 
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1226,11068,6029,0,24,6026,6029,'11:12+5',4,'11:16+5','12:53+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1227,11068,6029,1,17,6029,6029,'06:36+5',8,'06:44+5','06:53+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1228,11068,6029,1,18,6029,5663,'06:53+5',12,'07:05+5','07:11+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1229,11068,6029,1,19,5663,6029,'07:11+5',12,'07:23+5','13:14+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1230,11093,6029,0,2,0,6026,'08:11+1',4,'08:15+1','16:45+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1231,11093,6029,0,3,6026,6026,'16:45+1',7,'16:52+1','16:57+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1232,11093,6029,0,4,6026,6026,'16:57+1',7,'17:04+1','17:09+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1233,11093,6029,0,5,6026,6029,'17:09+1',4,'17:13+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1234,11093,6029,0,7,0,6026,'07:32+2',4,'07:36+2','16:51+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1235,11093,6029,0,8,6026,6029,'16:51+2',4,'16:55+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1236,11093,6029,0,10,6029,5612,'13:01+3',19,'13:20+3','14:32+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1237,11093,6029,0,11,5612,6029,'14:32+3',19,'14:51+3','16:25+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1238,11093,6029,0,12,6029,5641,'16:25+3',19,'16:44+3','20:19+3','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1239,11093,6029,0,13,5641,6029,'20:19+3',19,'20:38+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1240,11093,6029,0,15,0,6026,'08:48+4',4,'08:52+4','12:51+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1241,11093,6029,0,16,6026,6029,'12:51+4',4,'12:55+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1242,11093,6029,1,1,6029,5656,'07:51+0',15,'08:06+0','15:43+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1243,11093,6029,1,2,5656,6029,'15:43+0',15,'15:58+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1244,11093,6029,1,4,0,5656,'07:38+1',15,'07:53+1','16:26+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1245,11093,6029,1,5,5656,6029,'16:26+1',15,'16:41+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1246,11093,6029,1,7,0,5654,'07:46+2',16,'08:02+2','16:47+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1247,11093,6029,1,8,5654,6029,'16:47+2',16,'17:03+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1248,11093,6029,1,10,0,5656,'07:00+3',15,'07:15+3','14:52+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1249,11093,6029,1,11,5656,6029,'14:52+3',15,'15:07+3','16:16+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1250,11093,6029,1,12,6029,5656,'16:16+3',15,'16:31+3','19:38+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1251,11093,6029,1,13,5656,6029,'19:38+3',15,'19:53+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1252,11093,6029,1,15,0,5656,'08:13+4',15,'08:28+4','16:09+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1253,11093,6029,1,16,5656,6029,'16:09+4',15,'16:24+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1254,11093,6029,1,21,6029,5721,'13:24+6',15,'13:39+6','14:47+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1255,11093,6029,1,22,5721,6029,'14:47+6',15,'15:02+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1256,11094,6029,0,1,6029,6029,'07:52+0',8,'08:00+0','12:53+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1257,11094,6029,0,2,6029,5613,'12:53+0',17,'13:10+0','17:43+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1258,11094,6029,0,3,5613,5625,'17:43+0',9,'17:52+0','17:59+0','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1259,11094,6029,0,4,5625,6029,'17:59+0',24,'18:23+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1260,11094,6029,0,13,0,6029,'06:39+3',5,'06:44+3','15:32+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1261,11094,6029,0,14,6029,6029,'15:32+3',8,'15:40+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1262,11094,6029,1,1,6029,5667,'08:08+0',14,'08:22+0','18:11+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1263,11094,6029,1,2,5667,5667,'18:11+0',5,'18:16+0','19:08+0','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1264,11094,6029,1,3,5667,6029,'19:08+0',14,'19:22+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1265,11094,6029,1,5,6029,5616,'08:40+1',18,'08:58+1','10:33+1','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1266,11094,6029,1,6,5616,6029,'10:33+1',18,'10:51+1','11:40+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1267,11094,6029,1,11,0,5667,'07:42+2',14,'07:56+2','17:00+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1268,11094,6029,1,12,5667,6029,'17:00+2',14,'17:14+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1269,11094,6029,1,14,0,5667,'07:59+3',14,'08:13+3','17:04+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1270,11094,6029,1,15,5667,6029,'17:04+3',14,'17:18+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1271,11094,6029,1,17,0,5667,'08:43+4',14,'08:57+4','18:09+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1272,11094,6029,1,18,5667,6029,'18:09+4',14,'18:23+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1273,11092,6029,0,4,0,6026,'07:48+1',4,'07:52+1','16:55+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1274,11092,6029,0,5,6026,6029,'16:55+1',4,'16:59+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1275,11092,6029,0,10,6029,7524,'10:17+3',138,'12:35+3','14:30+3','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1276,11092,6029,0,11,7524,7524,'14:30+3',6,'14:36+3','15:27+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1277,11092,6029,0,12,7524,7553,'15:27+3',17,'15:44+3','16:04+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1278,11092,6029,0,13,7553,7553,'16:04+3',5,'16:09+3','17:37+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1279,11092,6029,0,14,7553,6029,'17:37+3',133,'19:50+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1280,11092,6029,0,16,0,6026,'07:19+4',4,'07:23+4','09:38+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1281,11092,6029,0,17,6026,6029,'09:38+4',4,'09:42+4','10:48+4','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1282,11092,6029,0,18,6029,6029,'10:48+4',6,'10:54+4','11:47+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1283,11092,6029,0,19,6029,6026,'11:47+4',4,'11:51+4','11:54+4','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1284,11092,6029,0,20,6026,6029,'11:54+4',4,'11:58+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1285,11092,6029,1,4,6029,6067,'16:00+0',27,'16:27+0','16:53+0','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1286,11092,6029,1,5,6067,6029,'16:53+0',27,'17:20+0','18:21+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1287,11092,6029,1,6,6029,6029,'18:21+0',8,'18:29+0','18:34+0','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1288,11092,6029,1,7,6029,6029,'18:34+0',8,'18:42+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1289,11092,6029,1,15,6029,6029,'17:18+3',5,'17:23+3','18:24+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1290,11092,6029,1,16,6029,6029,'18:24+3',5,'18:29+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1291,11092,6029,1,20,6029,5753,'16:08+4',25,'16:33+4','16:48+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1292,11092,6029,1,21,5753,5753,'16:48+4',5,'16:53+4','19:04+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1293,11092,6029,1,22,5753,6029,'19:04+4',25,'19:29+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1294,11112,6029,0,3,6029,5561,'11:10+0',22,'11:32+0','11:37+0','Other','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1295,11112,6029,0,4,5561,5561,'11:37+0',8,'11:45+0','13:03+0','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1296,11112,6029,0,5,5561,5616,'13:03+0',18,'13:21+0','13:41+0','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1297,11112,6029,0,6,5616,6029,'13:41+0',18,'13:59+0','14:34+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1298,11112,6029,0,12,0,6029,'08:26+2',6,'08:32+2','17:32+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1299,11112,6029,0,13,6029,6029,'17:32+2',6,'17:38+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1300,11112,6029,0,15,0,6029,'08:15+3',6,'08:21+3','18:12+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1301,11112,6029,0,16,6029,6029,'18:12+3',9,'18:21+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1302,11112,6029,0,18,6029,6029,'12:14+4',6,'12:20+4','12:58+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1303,11112,6029,0,19,6029,7861,'12:58+4',159,'15:37+4','18:29+4','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1304,11112,6029,0,20,7861,6029,'18:29+4',159,'21:08+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1305,11112,6029,0,22,6029,6029,'15:46+5',8,'15:54+5','16:50+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1306,11112,6029,0,23,6029,5664,'16:50+5',10,'17:00+5','22:23+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1307,11112,6029,0,24,5664,6029,'22:23+5',10,'22:33+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1308,11112,6029,1,1,6029,5616,'08:12+0',18,'08:30+0','12:58+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1309,11112,6029,1,2,5616,5616,'12:58+0',8,'13:06+0','17:34+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1310,11112,6029,1,3,5616,6029,'17:34+0',18,'17:52+0','19:13+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1311,11112,6029,1,4,6029,6026,'19:13+0',4,'19:17+0','19:34+0','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1312,11112,6029,1,5,6026,6029,'19:34+0',4,'19:38+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1313,11112,6029,1,7,0,5616,'08:26+1',18,'08:44+1','17:23+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1314,11112,6029,1,8,5616,6029,'17:23+1',18,'17:41+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1315,11112,6029,1,12,6029,6029,'10:15+2',5,'10:20+2','10:26+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1316,11112,6029,1,13,6029,6029,'10:26+2',5,'10:31+2','14:28+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1317,11112,6029,1,17,0,5616,'09:13+3',18,'09:31+3','15:37+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1318,11112,6029,1,18,5616,6029,'15:37+3',18,'15:55+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1319,11112,6029,1,20,6029,5763,'09:24+4',32,'09:56+4','10:34+4','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1320,11112,6029,1,21,5763,6029,'10:34+4',32,'11:06+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1321,11112,6029,1,26,6029,5595,'14:02+6',5,'14:07+6','14:15+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1322,11112,6029,1,27,5595,6029,'14:15+6',5,'14:20+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1323,11123,6029,0,1,6029,6029,'08:06+0',9,'08:15+0','15:51+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1324,11123,6029,0,2,6029,3846,'15:51+0',103,'17:34+0','17:39+0','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1325,11123,6029,0,3,3846,6029,'17:39+0',103,'19:22+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1326,11123,6029,0,12,0,6029,'08:58+3',5,'09:03+3','17:42+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1327,11123,6029,0,13,6029,6029,'17:42+3',5,'17:47+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1328,11123,6029,1,5,6029,5611,'14:10+2',16,'14:26+2','15:42+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1329,11123,6029,1,6,5611,6029,'15:42+2',16,'15:58+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1330,11123,6029,1,18,0,6029,'08:10+6',7,'08:17+6','13:09+6','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1331,11123,6029,1,19,6029,6029,'13:09+6',7,'13:16+6','14:43+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1332,11146,6029,0,8,0,6029,'07:32+3',5,'07:37+3','16:37+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1333,11146,6029,0,9,6029,6029,'16:37+3',8,'16:45+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1334,11146,6029,0,11,0,6029,'08:40+4',5,'08:45+4','15:56+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1335,11146,6029,0,12,6029,5622,'15:56+4',22,'16:18+4','17:43+4','Other','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1336,11146,6029,0,13,5622,6029,'17:43+4',22,'18:05+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1337,11146,6029,1,1,6029,5652,'07:42+0',18,'08:00+0','17:48+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1338,11146,6029,1,2,5652,6029,'17:48+0',18,'18:06+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1339,11146,6029,1,4,0,5652,'07:24+1',18,'07:42+1','08:34+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1340,11146,6029,1,5,5652,6029,'08:34+1',18,'08:52+1','11:15+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1341,11146,6029,1,11,6029,6029,'15:03+2',9,'15:12+2','15:23+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1342,11146,6029,1,12,6029,6029,'15:23+2',9,'15:32+2','17:29+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1343,11146,6029,1,13,6029,5651,'17:29+2',20,'17:49+2','18:07+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1344,11146,6029,1,14,5651,5651,'18:07+2',9,'18:16+2','20:02+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1345,11146,6029,1,15,5651,6029,'20:02+2',20,'20:22+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1346,11146,6029,1,17,0,5652,'08:11+3',18,'08:29+3','16:27+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1347,11146,6029,1,18,5652,6029,'16:27+3',18,'16:45+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1348,11146,6029,1,20,0,5652,'08:21+4',18,'08:39+4','17:13+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1349,11146,6029,1,21,5652,6029,'17:13+4',18,'17:31+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1350,11146,6029,1,23,6029,5702,'16:18+5',26,'16:44+5','18:08+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1351,11146,6029,1,24,5702,6029,'18:08+5',26,'18:34+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1352,11153,6029,0,2,0,7787,'05:57+1',157,'08:34+1','17:04+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1353,11153,6029,0,3,7787,6029,'17:04+1',157,'19:41+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1354,11153,6029,0,5,0,7787,'04:47+2',157,'07:24+2','16:55+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1355,11153,6029,0,6,7787,6029,'16:55+2',157,'19:32+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1356,11153,6029,0,8,0,7783,'05:53+3',153,'08:26+3','16:40+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1357,11153,6029,0,9,7783,6029,'16:40+3',153,'19:13+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1358,11153,6029,0,11,0,7787,'05:18+4',157,'07:55+4','16:53+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1359,11153,6029,0,12,7787,6029,'16:53+4',157,'19:30+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1360,11153,6029,1,13,6029,5663,'11:49+4',12,'12:01+4','12:06+4','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1361,11153,6029,1,14,5663,5626,'12:06+4',16,'12:22+4','12:42+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1362,11153,6029,1,15,5626,6029,'12:42+4',24,'13:06+4','13:51+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1363,11153,6029,1,23,6029,5705,'15:05+6',21,'15:26+6','16:16+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1364,11153,6029,1,24,5705,5759,'16:16+6',19,'16:35+6','17:50+6','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1365,11153,6029,1,25,5759,6029,'17:50+6',26,'18:16+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1366,11173,6029,0,2,0,5664,'06:40+1',10,'06:50+1','16:29+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1367,11173,6029,0,3,5664,6029,'16:29+1',10,'16:39+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1368,11173,6029,0,5,0,5664,'06:49+2',10,'06:59+2','16:22+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1369,11173,6029,0,6,5664,6029,'16:22+2',10,'16:32+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1370,11173,6029,0,8,0,5664,'08:03+3',10,'08:13+3','18:29+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1371,11173,6029,0,9,5664,6029,'18:29+3',10,'18:39+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1372,11173,6029,0,12,0,5664,'08:40+5',10,'08:50+5','10:42+5','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1373,11173,6029,0,13,5664,6029,'10:42+5',10,'10:52+5','12:58+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1374,11173,6029,0,14,6029,5664,'12:58+5',10,'13:08+5','16:57+5','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1375,11173,6029,0,15,5664,6027,'16:57+5',16,'17:13+5','17:18+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1376,11173,6029,0,16,6027,6029,'17:18+5',8,'17:26+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1377,11173,6029,1,4,0,6029,'07:29+1',7,'07:36+1','16:17+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1378,11173,6029,1,5,6029,6029,'16:17+1',9,'16:26+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1379,11185,6029,0,1,6029,6026,'07:13+0',4,'07:17+0','11:19+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1380,11185,6029,0,2,6026,5623,'11:19+0',20,'11:39+0','14:25+0','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1381,11185,6029,0,3,5623,6029,'14:25+0',21,'14:46+0','15:57+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1382,11185,6029,0,4,6029,6026,'15:57+0',4,'16:01+0','16:30+0','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1383,11185,6029,0,5,6026,6029,'16:30+0',4,'16:34+0','17:17+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1384,11185,6029,0,9,0,5531,'06:27+1',30,'06:57+1','07:02+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1385,11185,6029,0,10,5531,6026,'07:02+1',30,'07:32+1','17:41+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1386,11185,6029,0,11,6026,6026,'17:41+1',5,'17:46+1','18:23+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1387,11185,6029,0,12,6026,6029,'18:23+1',4,'18:27+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1388,11185,6029,0,14,0,6026,'07:27+2',4,'07:31+2','19:03+2','Work','Car')
